Player,1992,1994,1996,1997,1998,1999,2000,2001,2004,2005,2006,2007,2009,2010,2011,2012,2013,2014,2016,2018,2020,2021,2022,2023,2024,2025
Dwyane Wade,,,,,,,,,234,618,1272,1366,1570,1736,2251,2776,3125,3481,3781,3864,3864,3864,3864,3864,3864,3864
LeBron James,,,,,,,,,,,,,,,497,1194,1790,2338,2338,2338,2338,2338,2338,2338,2338,2338
Jimmy Butler,,,,,,,,,,,,,,,,,,,,,467,525,991,1583,1583,1583
Bam Adebayo,,,,,,,,,,,,,,,,,,,,17,355,417,683,1095,1208,1278
Chris Bosh,,,,,,,,,,,,,,,390,586,865,1163,1163,1163,1163,1163,1163,1163,1163,1163
Alonzo Mourning,,,54,357,434,542,758,793,793,884,964,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989
Mario Chalmers,,,,,,,,,,,,,51,105,268,528,744,872,872,872,872,872,872,872,872,872
Udonis Haslem,,,,,,,,,47,185,374,404,463,493,556,662,772,812,833,833,833,833,833,833,833,833
Shaquille O'Neal,,,,,,,,,,252,676,751,751,751,751,751,751,751,751,751,751,751,751,751,751,751
Tyler Herro,,,,,,,,,,,,,,,,,,,,,335,372,561,573,657,728
Goran Dragic,,,,,,,,,,,,,,,,,,,231,324,648,712,712,712,712,712
Tim Hardaway,,,53,371,501,546,600,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605
Duncan Robinson,,,,,,,,,,,,,,,,,,,,,245,286,359,566,579,596
Eddie Jones,,,,,,,,57,229,434,434,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444
Jamal Mashburn,,,,178,209,259,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434
Gabe Vincent,,,,,,,,,,,,,,,,,,,,,0,5,149,428,428,428
Caleb Martin,,,,,,,,,,,,,,,,,,,,,,,76,367,425,425
Ray Allen,,,,,,,,,,,,,,,,,234,419,419,419,419,419,419,419,419,419
Max Strus,,,,,,,,,,,,,,,,,,,,,,0,196,411,411,411
Antoine Walker,,,,,,,,,,,307,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
Voshon Lenard,,,,194,266,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303
Shane Battier,,,,,,,,,,,,,,,,161,264,301,301,301,301,301,301,301,301,301
PJ Brown,,,,122,168,219,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
Kyle Lowry,,,,,,,,,,,,,,,,,,,,,,,78,290,290,290
Dan Majerle,,,,136,145,165,255,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271
James Jones,,,,,,,,,,,,,67,69,147,198,207,260,260,260,260,260,260,260,260,260
Norris Cole,,,,,,,,,,,,,,,,34,163,255,255,255,255,255,255,255,255,255
Jae Crowder,,,,,,,,,,,,,,,,,,,,,252,252,252,252,252,252
Jason Williams,,,,,,,,,,,214,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
Mike Miller,,,,,,,,,,,,,,,47,167,225,225,225,225,225,225,225,225,225,225
Chris Andersen,,,,,,,,,,,,,,,,,128,220,220,220,220,220,220,220,220,220
Lamar Odom,,,,,,,,,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
Kelly Olynyk,,,,,,,,,,,,,,,,,,,,64,194,194,194,194,194,194
James Posey,,,,,,,,,,,160,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191
Luol Deng,,,,,,,,,,,,,,,,,,,186,186,186,186,186,186,186,186
Victor Oladipo,,,,,,,,,,,,,,,,,,,,,,,159,182,182,182
Damon Jones,,,,,,,,,,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
Joe Johnson,,,,,,,,,,,,,,,,,,,170,170,170,170,170,170,170,170
Caron Butler,,,,,,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
Michael Beasley,,,,,,,,,,,,,85,137,137,137,137,148,148,148,148,148,148,148,148,148
Kevin Love,,,,,,,,,,,,,,,,,,,,,,,,137,146,146
Hassan Whiteside,,,,,,,,,,,,,,,,,,,120,146,146,146,146,146,146,146
Steve Smith,48,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
PJ Tucker,,,,,,,,,,,,,,,,,,,,,,,142,142,142,142
Joel Anthony,,,,,,,,,,,,,10,23,81,135,141,141,141,141,141,141,141,141,141,141
Justise Winslow,,,,,,,,,,,,,,,,,,,90,139,139,139,139,139,139,139
Josh Richardson,,,,,,,,,,,,,,,,,,,93,135,135,135,135,135,135,135
Kendrick Nunn,,,,,,,,,,,,,,,,,,,,,92,133,133,133,133,133
Gary Payton,,,,,,,,,,,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
Haywood Highsmith,,,,,,,,,,,,,,,,,,,,,,,9,69,93,122
Brian Grant,,,,,,,,30,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
Glen Rice,57,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
Rashard Lewis,,,,,,,,,,,,,,,,,17,112,112,112,112,112,112,112,112,112
Keyon Dooling,,,,,,,,,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
Rony Seikaly,62,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
Jermaine O'Neal,,,,,,,,,,,,,80,101,101,101,101,101,101,101,101,101,101,101,101,101
Isaac Austin,,,,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
Anthony Carter,,,,,,,77,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
Andre Iguodala,,,,,,,,,,,,,,,,,,,,,79,94,94,94,94,94
Clarence Weatherspoon,,,,,,29,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
Bimbo Coles,23,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
Rafer Alston,,,,,,,,,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
Nikola Jovic,,,,,,,,,,,,,,,,,,,,,,,,2,49,87
Grant Long,37,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
Dewayne Dedmon,,,,,,,,,,,,,,,,,,,,,,25,78,78,78,78
Rasual Butler,,,,,,,,,21,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
Brian Shaw,36,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
Mike Bibby,,,,,,,,,,,,,,,73,73,73,73,73,73,73,73,73,73,73,73
James Johnson,,,,,,,,,,,,,,,,,,,,62,62,62,62,62,62,62
Keith Askins,13,13,26,56,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
Tyler Johnson,,,,,,,,,,,,,,,,,,,21,61,61,61,61,61,61,61
Davion Mitchell,,,,,,,,,,,,,,,,,,,,,,,,,,60
John Salley,,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
Jaime Jaquez,,,,,,,,,,,,,,,,,,,,,,,,,51,55
Malik Allen,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Eddie House,,,,,,,,38,38,38,38,38,38,38,49,49,49,49,49,49,49,49,49,49,49,49
Quentin Richardson,,,,,,,,,,,,,,49,49,49,49,49,49,49,49,49,49,49,49,49
Bruce Bowen,,,,,,,35,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
Eric Murdock,,,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
Cody Zeller,,,,,,,,,,,,,,,,,,,,,,,,46,46,46
Andrew Wiggins,,,,,,,,,,,,,,,,,,,,,,,,,,46
Terry Porter,,,,,,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
Dorell Wright,,,,,,,,,,,,0,0,25,25,25,25,25,41,41,41,41,41,41,41,41
Gerald Green,,,,,,,,,,,,,,,,,,,40,40,40,40,40,40,40,40
Wayne Ellington,,,,,,,,,,,,,,,,,,,,39,39,39,39,39,39,39
Josh McRoberts,,,,,,,,,,,,,,,,,,,38,38,38,38,38,38,38,38
John Crotty,,,,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
Daequan Cook,,,,,,,,,,,,,37,37,37,37,37,37,37,37,37,37,37,37,37,37
Otis Thorpe,,,,,,,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
Willie Anderson,,,,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
Harold Miner,,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
Delon Wright,,,,,,,,,,,,,,,,,,,,,,,,,32,32
Zydrunas Ilgauskas,,,,,,,,,,,,,,,32,32,32,32,32,32,32,32,32,32,32,32
Michael Doleac,,,,,,,,,,16,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
Amare Stoudemire,,,,,,,,,,,,,,,,,,,30,30,30,30,30,30,30,30
Christian Laettner,,,,,,,,,,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Omer Yurtseven,,,,,,,,,,,,,,,,,,,,,,,25,29,29,29
Rex Chapman,,,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
Carlos Arroyo,,,,,,,,,,,,,,26,26,26,26,26,26,26,26,26,26,26,26,26
Sasha Danilovic,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Derek Anderson,,,,,,,,,,,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Juwan Howard,,,,,,,,,,,,,,,17,24,24,24,24,24,24,24,24,24,24,24
Mark Strickland,,,,8,17,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Ronny Turiaf,,,,,,,,,,,,,,,,23,23,23,23,23,23,23,23,23,23,23
Tony Smith,,,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Derrick Jones,,,,,,,,,,,,,,,,,,,,,22,22,22,22,22,22
Shandon Anderson,,,,,,,,,,8,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Jason Kapono,,,,,,,,,,,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Pelle Larsson,,,,,,,,,,,,,,,,,,,,,,,,,,20
Trevor Ariza,,,,,,,,,,,,,,,,,,,,,,19,19,19,19,19
Kel'el Ware,,,,,,,,,,,,,,,,,,,,,,,,,,19
Chris Gatling,,,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
Patrick Mills,,,,,,,,,,,,,,,,,,,,,,,,,18,18
Nemanja Bjelica,,,,,,,,,,,,,,,,,,,,,,18,18,18,18,18
Anthony Mason,,,,,,,,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Kevin Edwards,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Meyers Leonard,,,,,,,,,,,,,,,,,,,,,14,14,14,14,14,14
Walt Williams,,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Jamario Moon,,,,,,,,,,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Kurt Thomas,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Solomon Hill,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,12
Thomas Bryant,,,,,,,,,,,,,,,,,,,,,,,,,12,12
Rodney Buford,,,,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Toney Douglas,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10
Chris Quinn,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Precious Achiuwa,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7
Danny Schayes,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Marty Conlon,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Jamaal Magloire,,,,,,,,,,,,,2,2,6,6,6,6,6,6,6,6,6,6,6,6
Alec Burks,,,,,,,,,,,,,,,,,,,,,,,,,,6
Duane Causwell,,,,,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Tyrone Corbin,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Cedric Ceballos,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Terrel Harris,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5
Terry Mills,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Ed Pinckney,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
A.C. Green,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Alan Ogg,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Yakhouba Diawara,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Alec Kessler,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Keshad Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,2
Rodney McGruder,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2
Willie Burton,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
John Morton,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Matt Geiger,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Stacey King,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Briante Weber,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
Kyle Anderson,,,,,,,,,,,,,,,,,,,,,,,,,,0
Jon Sundvold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Oden,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Dexter Pittman,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
KZ Okpala,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Luke Babbitt,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Loren Woods,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Markieff Morris,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
Orlando Robinson,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Rex Walters,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samaki Walker,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Simien,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wang Zhizhi,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0