"Player",1947,1948,1949,1950,1951,1952,1953,1954,1955,1959,1967,1968,1969,1970,1971,1972,1973,1974,1975,1978,1981,1983,1984,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2004,2011,2012,2013,2021,2023,2024,2025,2026
"Patrick Ewing",,,,,,,,,,,,,,,,,,,,,,,,75,254,548,598,870,1252,1799,2008,2180,2383,2439,2583,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787
"Walt Frazier",,,,,,,,,,,,38,250,554,825,1213,1586,1856,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927
"Jalen Brunson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,727,1257,1633
"Willis Reed",,,,,,,,,,,110,238,495,921,1109,1109,1321,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358
"John Starks",,,,,,,,,,,,,,,,,,,,,,,,,,,6,151,398,762,934,1062,1188,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352,1352
"Dave DeBusschere",,,,,,,,,,,,,163,468,665,931,1196,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340
"Bill Bradley",,,,,,,,,,,,33,193,428,554,813,1051,1202,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222
"Charles Oakley",,,,,,,,,,,,,,,,,,,,,,,,,87,208,231,295,461,790,934,1039,1137,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218
"Allan Houston",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,384,754,1035,1139,1139,1139,1139,1139,1139,1139,1139,1139,1139
"Dick Barnett",,,,,,,,,,,,143,310,631,865,916,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922
"Latrell Sprewell",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,706,798,798,798,798,798,798,798,798,798,798
"Earl Monroe",,,,,,,,,,,,,,,,197,455,664,706,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765
"Harry Gallatin",,,72,137,302,453,569,623,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678
"Larry Johnson (1969)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,267,496,676,676,676,676,676,676,676,676,676,676,676
"Anthony Mason",,,,,,,,,,,,,,,,,,,,,,,,,,,,60,247,436,541,642,642,642,642,642,642,642,642,642,642,642,642,642,642,642
"Josh Hart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,303,511,671
"Connie Simmons",,,,42,194,416,561,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606
"OG Anunoby",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,430,601
"Carmelo Anthony",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,243,589,589,589,589,589,589
"Karl-Anthony Towns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386,560
"Bernard King",,,,,,,,,,,,,,,,,,,,,,141,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558
"Carl Braun",,30,146,231,231,231,379,450,504,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536,536
"Phil Jackson",,,,,,,,,,,,24,24,24,33,189,337,472,499,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511,511
"Gerald Wilkins",,,,,,,,,,,,,,,,,,,,,,,,80,225,371,403,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510
"Charles Smith (1965)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,388,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507
"Derek Harper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,420,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
"Max Zaslofsky",,,,,250,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477
"Nat Clifton",,,,,100,232,364,389,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448
"Cazzie Russell",,,,,,,,,,,62,192,204,382,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444
"Vince Boryla",,,,75,292,292,409,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436
"Jerry Lucas",,,,,,,,,,,,,,,,297,425,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435
"Ernie Vandeweghe",,,,32,133,284,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428
"Mikal Bridges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,410
"Dick McGuire",,,,63,137,282,365,376,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396
"Charlie Ward",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,52,118,210,360,385,385,385,385,385,385,385,385,385,385
"Mark Jackson",,,,,,,,,,,,,,,,,,,,,,,,57,189,223,225,325,325,325,325,325,325,325,325,325,370,370,370,370,370,370,370,370,370,370
"Chris Childs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,167,261,348,348,348,348,348,348,348,348,348,348,348
"Johnny Newman",,,,,,,,,,,,,,,,,,,,,,,,76,221,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338
"Miles McBride",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,146,250,325
"Bill Cartwright",,,,,,,,,,,,,,,,,,,,,20,87,296,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
"Marcus Camby",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,284,309,309,309,309,311,311,311,311,311,311
"Kurt Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,175,247,298,298,298,298,298,298,298,298,298
"Trent Tucker",,,,,,,,,,,,,,,,,,,,,,26,117,142,213,273,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297
"Greg Anthony",,,,,,,,,,,,,,,,,,,,,,,,,,,,63,122,244,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291
"RJ Barrett",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,284,284,284,284
"Ray Williams",,,,,,,,,,,,,,,,,,,,105,148,148,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271
"Julius Randle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,256,256,256,256
"Hubert Davis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,152,198,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251
"Kiki Vandeweghe",,,,,,,,,,,,,,,,,,,,,,,,,73,149,200,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
"Donte DiVincenzo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,231,231
"Mike Riordan",,,,,,,,,,,,,52,183,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
"Xavier McDaniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226
"Mitchell Robinson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,88,172,223
"JR Smith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,218,218,218,218,218,218
"Rory Sparrow",,,,,,,,,,,,,,,,,,,,,,78,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
"Ray Lumpp",,,69,91,159,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
"Bud Palmer",78,120,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
"Dave Stallworth",,,,,,,,,,,,,,137,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
"Walt Bellamy",,,,,,,,,,,73,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
"Truck Robinson",,,,,,,,,,,,,,,,,,,,,,94,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
"Raymond Felton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,169,169,169,169,169
"Dean Meminger",,,,,,,,,,,,,,,,65,146,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
"Alec Burks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,159,159,159
"Maurice Cheeks",,,,,,,,,,,,,,,,,,,,,,,,,,128,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
"Doc Rivers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
"Isaiah Hartenstein",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,144,144,144
"Bob McAdoo",,,,,,,,,,,,,,,,,,,,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
"John Gianelli",,,,,,,,,,,,,,,,,25,113,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
"Amare Stoudemire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,119,134,134,134,134,134,134
"Lee Knorek",53,91,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
"Louis Orr",,,,,,,,,,,,,,,,,,,,,,46,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
"Iman Shumpert",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,112,112,112
"Obi Toppin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,109,109,109,109
"Immanuel Quickley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,101,101,101,101
"Tyson Chandler",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,99,99,99,99,99,99
"Stan Stutz",84,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
"Spencer Haywood",,,,,,,,,,,,,,,,,,,,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
"Derrick Rose",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,97,97,97,97
"George Kaftan",,,,,13,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
"Butch Van Breda Kolff",21,43,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
"Kenny Walker",,,,,,,,,,,,,,,,,,,,,,,,18,38,79,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
"Stephon Marbury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,85,85,85,85,85,85,85,85
"Al McGuire",,,,,,60,66,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
"Jim Baechtold",,,,,,,,35,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
"Darrell Walker",,,,,,,,,,,,,,,,,,,,,,,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
"Tex Ritter",,,31,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
"Marvin Webster",,,,,,,,,,,,,,,,,,,,,12,40,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
"Howard Komives",,,,,,,,,,,42,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
"Ernie Grunfeld",,,,,,,,,,,,,,,,,,,,,,48,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
"Rolando Blackman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
"Kenyon Martin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69,69,69,69,69
"Freddie Crawford",,,,,,,,,,,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
"Landry Shamet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,67
"Lonnie Shelton",,,,,,,,,,,,,,,,,,,,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
"Anfernee Hardaway",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,66,66,66,66,66,66,66,66
"Herb Williams",,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,42,50,59,63,63,65,65,65,65,65,65,65,65,65,65,65,65
"Jordan Clarkson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
"Sly Williams",,,,,,,,,,,,,,,,,,,,,26,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
"Henry Bibby",,,,,,,,,,,,,,,,,20,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
"Precious Achiuwa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,61,61
"Glen Rice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,61,61,61,61,61,61,61,61,61
"Dick Van Arsdale",,,,,,,,,,,46,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
"Buck Williams",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,57,57,57,57,57,57,57,57,57,57,57,57,57
"Paul Westphal",,,,,,,,,,,,,,,,,,,,,,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
"Chris Dudley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,51,55,55,55,55,55,55,55,55,55,55,55
"Rod Strickland",,,,,,,,,,,,,,,,,,,,,,,,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
"Butch Beard",,,,,,,,,,,,,,,,,,,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
"Nate Bowman",,,,,,,,,,,,0,11,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
"Jim McMillian",,,,,,,,,,,,,,,,,,,,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
"Sidney Green",,,,,,,,,,,,,,,,,,,,,,,,16,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
