,"October 21","October 22","October 23","October 24","October 25","October 26","October 27","October 28","October 29","October 30","October 31","November 1","November 2","November 3","November 4","November 5","November 6","November 7","November 8","November 9","November 10","November 11","November 12","November 13","November 14","November 15","November 16","November 17","November 18","November 19","November 20","November 21","November 22","November 23","November 24","November 25","November 26","November 28","November 29","November 30","December 1","December 2","December 3","December 4","December 5","December 6","December 7","December 8","December 9","December 10","December 11","December 12","December 13","December 14","December 15","December 16","December 17","December 18","December 19","December 20","December 21","December 22","December 23","December 25","December 26","December 27","December 28","December 29","December 30","December 31","January 1","January 2","January 3","January 4","January 5","January 6","January 7","January 8","January 9","January 10","January 11","January 12","January 13","January 14","January 15","January 16","January 17","January 18","January 19","January 20","January 21","January 22","January 23","January 24","January 25","January 26","January 27","January 28","January 29","January 30","January 31","February 1","February 2","February 3","February 4","February 5","February 6","February 7","February 8","February 9","February 10","February 11","February 12","February 19","February 20","February 21","February 22","February 23","February 24","February 25","February 26","February 27","February 28","March 1","March 2","March 3","March 4","March 5","March 6","March 7","March 8","March 9","March 10","March 11","March 12","March 13","March 14","March 15","March 16","March 17","March 18","March 19","March 20","March 21","March 22","March 23","March 24","March 25","March 26","March 27","March 28","March 29","March 30","March 31","April 1","April 2","April 3","April 4","April 5","April 6"
"Cooper Flagg",0,21,21,52,52,83,89,89,119,119,119,148,148,168,168,204,204,226,253,253,295,295,328,328,350,350,387,405,405,405,405,448,470,470,494,494,494,528,573,573,610,610,642,642,662,693,693,693,693,693,693,730,730,730,788,788,788,829,829,861,861,891,944,983,983,1017,1017,1050,1050,1050,1077,1077,1103,1103,1103,1138,1138,1186,1186,1202,1202,1243,1243,1252,1252,1252,1252,1252,1281,1281,1281,1316,1316,1347,1347,1347,1347,1347,1410,1410,1462,1462,1462,1515,1515,1562,1562,1584,1584,1584,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1619,1653,1684,1684,1720,1720,1751,1751,1778,1812,1812,1857,1896,1896,1928,1928,1928,1968,2015,2015,2015,2059,2059,2092,2092,2092,2111,2147,2147,2147,2211,2211,2276,2276
"Kon Knueppel",0,17,17,17,35,64,64,91,91,100,100,116,152,152,186,186,186,229,229,229,268,268,291,291,332,349,349,384,384,427,427,427,456,494,494,494,506,528,560,560,588,588,609,609,642,642,665,665,665,665,665,712,712,750,750,750,750,793,793,825,825,848,872,872,892,892,892,892,892,925,925,958,982,982,1016,1016,1039,1069,1069,1090,1090,1117,1117,1117,1147,1147,1186,1208,1208,1208,1243,1271,1271,1295,1295,1323,1323,1340,1382,1382,1406,1406,1434,1434,1434,1464,1464,1500,1500,1529,1529,1560,1560,1585,1627,1627,1667,1667,1693,1693,1729,1729,1751,1751,1751,1777,1802,1802,1835,1835,1855,1855,1878,1912,1912,1912,1941,1941,1941,1970,1970,1997,1997,2014,2014,2014,2035,2035,2080,2080,2104,2123,2123,2140,2140,2165,2195,2195,2214,2214
"VJ Edgecombe",0,45,45,45,78,78,117,142,142,142,169,169,193,193,222,237,237,237,262,283,283,297,297,297,326,326,326,352,352,388,413,413,413,413,413,413,413,413,413,426,426,451,451,475,492,492,515,515,515,515,515,548,548,583,583,583,583,583,616,652,652,652,652,652,673,673,690,690,730,730,765,765,801,801,839,839,870,870,894,894,921,947,947,964,964,983,983,983,1003,1039,1039,1062,1062,1084,1084,1101,1131,1131,1147,1147,1171,1171,1187,1228,1228,1263,1263,1276,1276,1298,1298,1319,1319,1350,1350,1372,1406,1406,1442,1442,1476,1476,1476,1510,1510,1524,1524,1524,1524,1524,1524,1524,1558,1558,1575,1575,1605,1640,1640,1657,1657,1715,1715,1715,1715,1761,1761,1796,1796,1796,1817,1817,1838,1838,1874,1874,1889,1918,1918,1945
"Derik Queen",0,9,9,34,34,34,50,50,63,63,75,75,81,81,112,135,135,135,163,163,184,184,221,221,246,246,270,294,294,341,341,380,415,415,434,434,457,457,462,488,488,524,524,546,546,568,568,625,625,625,656,656,656,675,675,675,675,709,709,741,741,779,813,813,830,867,867,891,891,918,918,918,918,943,943,976,998,998,1042,1042,1065,1065,1093,1109,1109,1138,1138,1163,1163,1163,1182,1182,1207,1207,1216,1216,1236,1236,1236,1276,1294,1294,1325,1325,1341,1341,1370,1370,1370,1388,1388,1406,1406,1406,1442,1461,1461,1461,1479,1479,1494,1494,1514,1543,1543,1552,1552,1579,1585,1585,1608,1608,1608,1622,1622,1628,1628,1628,1648,1648,1667,1678,1678,1697,1697,1697,1711,1711,1736,1759,1759,1777,1777,1777,1777,1805,1827,1827,1835,1835
"Jeremiah Fears",0,19,19,39,39,39,46,46,76,76,105,105,129,129,144,166,166,166,192,192,212,212,236,236,269,269,293,319,319,340,340,374,395,395,417,417,432,432,458,485,485,516,516,550,550,572,572,585,585,585,616,616,616,643,643,643,643,659,659,668,668,690,711,711,725,754,754,767,767,776,776,805,805,833,833,850,870,870,905,905,930,930,947,965,965,994,994,1002,1002,1002,1021,1021,1041,1041,1052,1052,1066,1066,1066,1081,1101,1101,1115,1115,1135,1135,1143,1143,1143,1174,1174,1207,1207,1207,1234,1254,1254,1254,1271,1271,1291,1291,1327,1364,1364,1371,1371,1396,1405,1405,1437,1437,1437,1449,1449,1459,1459,1459,1488,1488,1503,1515,1515,1528,1528,1528,1555,1555,1577,1595,1595,1617,1617,1617,1617,1645,1687,1687,1719,1719
"Maxime Raynaud",0,6,6,6,6,6,6,6,6,6,6,7,7,7,7,18,18,38,38,43,43,43,56,56,56,56,56,56,56,67,84,84,95,95,98,98,101,125,125,144,144,144,180,180,180,205,205,229,229,229,255,255,255,270,270,270,270,314,314,345,372,372,391,391,391,421,449,449,475,475,496,510,510,525,525,550,550,550,569,569,591,607,607,621,621,639,639,656,656,673,690,690,691,691,698,698,705,705,721,751,751,775,775,775,786,786,807,830,830,872,872,886,886,922,922,954,954,979,979,1000,1030,1030,1030,1060,1060,1098,1098,1114,1114,1114,1157,1157,1190,1205,1205,1205,1235,1256,1256,1301,1301,1338,1338,1338,1374,1374,1397,1397,1420,1420,1449,1473,1473,1473,1487,1487,1528,1528,1558,1558
"Ace Bailey",0,8,8,11,11,11,19,19,33,33,51,51,59,65,65,79,79,101,101,101,123,148,148,179,179,179,186,186,202,202,202,225,225,244,272,272,272,284,284,306,330,330,330,337,358,358,378,378,378,378,378,392,392,392,404,404,404,428,428,449,449,462,484,484,488,488,488,488,488,488,488,488,488,488,488,488,492,492,492,492,492,502,502,518,545,545,572,572,589,616,616,649,649,668,668,668,689,722,722,738,738,757,757,787,787,817,817,834,834,861,861,882,908,908,938,938,938,952,952,952,982,982,1009,1009,1032,1032,1050,1087,1087,1107,1107,1107,1107,1135,1135,1147,1147,1147,1147,1147,1169,1219,1219,1219,1219,1267,1267,1294,1294,1317,1341,1341,1367,1367,1382,1382,1412,1412,1435,1435
"Cedric Coward",0,21,21,43,81,81,97,97,117,117,146,146,168,193,193,215,215,249,249,276,276,299,320,320,320,341,341,341,372,372,399,399,411,411,422,422,448,460,460,479,479,491,491,491,534,534,555,555,555,555,555,590,590,590,606,606,628,628,628,653,653,684,684,684,707,707,727,727,775,775,775,794,794,820,820,820,820,820,846,846,877,877,877,877,901,901,901,921,921,921,948,948,969,969,969,988,988,1012,1012,1035,1055,1055,1074,1074,1093,1093,1116,1116,1116,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,1144,1144,1144,1144,1167,1167,1167,1201,1201,1201,1214,1214,1214,1237,1237,1261,1261,1261,1261,1261,1261,1261,1278,1278,1295,1336,1336,1350,1350,1366,1366,1386,1386,1386,1409
"Dylan Harper",0,21,21,43,43,79,103,103,103,122,122,122,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,149,166,166,184,184,206,234,234,247,247,247,278,278,298,298,298,313,313,313,341,341,373,386,386,392,392,414,431,431,460,460,477,477,482,482,510,525,525,525,535,545,545,545,555,558,558,576,576,598,598,613,613,638,655,655,667,667,667,681,681,681,705,705,705,730,758,758,758,758,776,776,798,798,798,823,850,850,870,870,892,892,903,903,932,955,955,955,973,973,999,999,1010,1026,1026,1053,1053,1071,1071,1095,1095,1095,1095,1095,1119,1119,1135,1135,1166,1166,1199,1199,1221,1221,1221,1239,1239,1263,1263,1263,1290,1290,1308,1308,1332
"Nique Clifford",0,15,15,15,15,15,15,15,15,15,15,19,19,32,32,51,51,56,56,77,77,87,104,104,105,105,107,107,107,107,122,122,127,127,137,137,139,141,141,147,147,147,153,153,153,175,175,185,185,185,191,191,191,192,192,192,192,202,202,222,240,240,258,258,258,278,299,299,321,321,327,333,333,344,344,349,349,349,357,357,367,370,370,374,374,393,393,398,398,412,427,427,432,432,452,452,466,466,477,496,496,511,511,511,533,533,556,598,598,620,620,642,642,650,650,669,669,698,698,720,751,751,751,790,790,815,815,830,830,830,850,850,871,904,904,904,925,942,942,972,972,972,972,972,988,988,988,988,988,988,1001,1027,1027,1027,1042,1042,1077,1077,1107,1107
"Will Riley",0,5,5,12,12,18,18,18,18,21,21,26,26,30,30,37,37,40,40,40,40,40,43,43,43,43,43,43,43,43,43,51,52,52,52,52,52,60,60,60,60,79,79,92,92,108,108,108,108,108,108,125,125,138,138,138,138,146,146,151,161,161,163,163,176,176,185,202,202,210,210,227,227,238,238,244,244,244,244,244,259,259,259,275,275,284,294,294,297,297,297,315,315,325,325,325,334,334,341,365,365,396,396,420,420,453,453,489,501,501,501,511,511,517,533,533,555,555,579,579,608,608,634,634,646,675,675,693,693,693,715,715,744,744,758,758,771,771,801,828,828,847,847,861,877,877,877,911,911,945,945,963,988,988,1010,1010,1010,1051,1091,1091
"Tre Johnson",0,25,25,48,48,71,71,85,85,100,100,113,113,129,129,138,138,161,180,180,197,197,212,212,212,212,219,219,219,232,232,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,257,257,275,275,275,275,292,292,310,339,339,357,357,373,373,393,421,421,439,439,459,459,479,479,494,523,523,541,541,568,568,568,584,584,610,618,618,639,639,639,665,665,697,697,697,722,722,732,732,732,732,732,732,732,732,732,732,732,732,732,749,749,767,785,785,800,800,811,811,832,832,844,844,858,869,869,895,895,895,920,920,942,942,952,952,962,962,978,994,994,1009,1009,1009,1009,1009,1009,1009,1009,1021,1021,1021,1042,1042,1058,1058,1058,1076,1076,1076
"Ryan Kalkbrenner",0,24,24,24,48,58,58,78,78,106,106,122,136,136,164,164,164,183,183,183,196,196,226,226,226,248,248,267,267,277,277,277,282,282,282,282,297,312,330,330,347,347,367,367,389,389,403,403,403,403,403,421,421,432,432,432,432,448,448,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,485,485,487,487,487,503,503,519,543,543,543,555,575,575,587,587,616,616,626,635,635,647,647,668,668,668,681,681,692,692,702,702,718,718,739,766,766,786,786,790,790,799,799,808,808,808,828,840,840,849,849,867,867,889,889,889,889,900,900,900,910,910,928,928,940,940,940,953,953,964,964,970,977,977,989,989,1010,1030,1030,1037,1037
"Walter Clayton",0,23,23,42,42,42,53,53,60,60,65,65,73,91,91,103,103,113,113,113,126,137,137,137,137,137,137,137,137,137,137,143,143,143,149,149,149,152,152,168,188,188,188,207,223,223,254,254,254,254,254,257,257,257,266,266,266,276,276,278,278,291,304,304,307,332,332,332,341,341,356,356,369,369,379,379,405,422,422,440,440,440,440,456,481,481,497,497,517,525,525,530,530,541,541,541,551,558,558,562,562,573,573,573,573,573,592,614,614,614,614,614,614,614,614,633,633,650,650,657,657,676,676,705,705,726,750,750,750,760,760,778,778,778,778,778,778,778,800,800,810,810,819,838,838,863,863,882,882,893,911,911,934,934,950,950,950,950,977,999
"Danny Wolf",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,48,48,66,66,81,110,110,125,125,125,125,125,125,152,152,167,167,167,167,185,185,185,190,190,198,198,198,213,213,216,216,216,236,257,257,264,264,264,278,278,298,298,322,332,332,346,346,369,369,389,403,403,408,408,421,421,448,448,457,457,472,494,494,515,515,530,530,552,552,581,581,607,607,629,629,656,671,671,686,686,695,695,716,736,736,775,775,797,797,802,802,818,818,845,870,870,888,888,915,915,934,934,948,948,965,965,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978
"Egor Demin",0,22,22,41,41,49,49,49,58,58,58,58,66,77,77,85,85,104,104,121,121,147,147,147,160,160,172,172,192,192,192,217,217,229,247,247,247,287,287,287,304,304,320,326,326,345,345,345,345,345,345,352,352,378,378,378,378,395,395,395,421,421,448,448,448,461,461,491,491,491,491,515,515,536,536,536,566,566,594,594,606,606,606,630,630,638,638,651,651,651,661,661,674,674,694,694,717,717,717,756,756,760,760,776,776,808,808,818,818,818,818,843,843,860,874,874,894,894,905,905,926,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933
"Sion James",0,9,9,9,22,41,41,53,53,67,67,77,100,100,115,115,115,128,128,128,138,138,145,145,172,178,178,187,187,192,192,192,201,217,217,217,225,240,252,252,262,262,276,276,286,286,297,297,297,297,297,316,316,336,336,336,336,345,345,357,357,368,390,390,395,395,395,401,401,415,415,432,445,445,459,459,472,480,480,499,499,513,513,513,532,532,540,550,550,550,553,566,566,579,579,581,581,590,598,598,603,603,611,611,611,621,621,632,632,643,643,652,652,665,687,687,693,693,699,699,707,707,711,711,711,735,748,748,752,752,758,758,778,790,790,790,794,794,794,802,802,817,817,829,829,829,843,843,846,846,851,868,868,876,876,892,915,915,930,930
"Collin Murray-Boyles",0,0,0,0,0,2,29,29,45,45,55,55,87,87,90,90,90,100,123,123,123,137,137,137,137,151,151,157,157,157,157,157,157,161,168,168,169,169,178,200,200,216,216,235,245,245,248,248,263,263,263,263,263,263,273,273,273,282,282,302,317,317,344,344,344,344,344,364,364,385,385,385,397,397,433,433,456,456,469,469,510,537,537,561,561,581,581,607,607,607,607,607,607,607,607,607,607,624,624,650,650,663,663,663,686,716,716,716,719,719,719,719,719,739,739,739,753,753,766,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,797,797,814,814,826,826,826,826,853,879,879,903,903,927,927
"Nolan Traore",0,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,21,21,21,21,21,21,21,36,36,44,44,44,54,54,64,64,64,70,91,91,103,103,103,116,116,126,126,136,150,150,157,157,175,175,194,207,207,211,211,240,240,240,240,240,240,256,273,273,282,282,298,298,330,330,352,352,383,383,414,414,430,454,454,473,473,494,494,512,532,532,553,553,569,569,590,590,597,597,620,626,626,626,626,636,636,643,643,668,668,691,691,725,725,725,725,725,746,746,773,773,792,792,792,815,815,847,847
"Will Richard",8,8,23,36,36,36,44,50,50,60,60,60,60,60,60,101,101,118,118,138,138,149,155,155,169,169,186,186,195,198,198,203,203,203,221,221,247,247,252,252,252,263,263,272,272,280,294,294,294,294,294,294,294,294,294,294,294,294,294,319,319,321,321,329,329,329,353,369,369,380,380,400,410,410,413,413,414,414,420,420,423,423,434,434,437,437,463,463,481,483,483,488,488,488,504,519,519,543,543,546,546,546,546,552,552,565,565,566,566,573,573,573,573,599,599,599,616,616,620,655,655,655,661,661,661,661,661,661,661,661,661,661,677,677,677,683,683,694,700,700,713,713,726,742,756,756,756,763,763,775,775,775,775,775,775,778,778,778,779,779
"Caleb Love",0,0,0,0,0,0,10,10,20,20,20,20,20,24,24,24,24,24,24,24,24,24,24,24,29,29,36,36,64,75,75,114,114,126,148,148,151,151,151,166,166,172,199,199,201,201,210,210,210,210,224,224,224,237,237,237,237,245,245,247,247,259,283,283,299,299,323,352,352,374,374,400,423,423,444,444,465,465,488,488,518,518,548,548,570,570,602,612,612,612,612,640,658,658,658,677,686,686,686,707,707,735,735,735,735,735,735,761,761,761,761,761,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,775,775,775,775,775,775,777,777,777,777,777,777,777
"Ryan Nembhard",0,13,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,38,38,38,62,74,74,115,115,149,149,166,186,186,186,186,186,186,193,193,193,222,222,222,237,237,250,250,267,288,295,295,309,309,317,317,317,331,331,339,339,339,346,346,359,359,384,384,402,402,414,436,436,448,448,461,461,461,472,472,476,476,476,476,485,491,491,496,496,496,502,502,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,532,532,550,550,562,567,567,573,573,576,576,584,605,605,624,635,635,657,657,657,684,696,696,696,704,704,709,709,709,725,740,740,740,755,755,755,755
"Kobe Sanders",0,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,19,24,24,44,64,64,64,74,74,89,97,97,105,105,111,114,114,130,130,155,155,172,175,175,175,175,175,176,176,176,176,183,183,183,199,199,204,204,204,220,220,230,230,232,232,251,251,269,269,270,270,300,300,306,306,320,323,323,335,335,347,347,366,366,366,378,392,392,409,409,409,425,425,441,441,441,453,453,471,494,494,503,503,514,514,530,530,540,546,546,546,546,546,558,558,558,558,569,569,569,579,591,591,600,600,617,628,628,628,628,630,630,651,651,651,662,662,669,680,680,680,708,708,708,714,714,714,714,718,718,722,722,730,730,730,752,752
