,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
"Aaron Gordon",,243,962,1981,3003,4249,5143,5761,6887,,,,,,,,,,,,,,,,
"Adrian Dantley",,,,,2878,4075,5996,8283,10375,11789,13528,15285,17300,19127,20566,21878,23120,23120,23177,23177,23177,23177,23177,23177,23177
"AJ Griffin",,488,488,,,,,,,,,,,,,,,,,,,,,,
"Al Harrington",0,323,676,1535,2186,3214,4373,5621,6989,8188,9431,10862,11864,12488,12961,13067,13237,,,,,,,,
"Al Jefferson",,206,712,1267,2686,4523,5501,6806,7849,9465,10743,12489,13232,13845,14177,14343,14343,14343,14343,14343,14343,14343,14343,14343,14343
"Aleksej Pokusevski",,497,1101,,,,,,,,,,,,,,,,,,,,,,
"Alen Smailagić",,59,,,,,,,,,,,,,,,,,,,,,,,
"Alex English",,,,,,,,,,,,10864,13129,15473,17824,19989,22050,23905,25122,25613,25613,25613,25613,25613,25613
"Allan Houston",,,,,,,,,,,,9978,11545,13390,14314,14551,14551,14551,14551,14551,14551,14551,14551,14551,14551
"Allen Iverson",,,,1787,3545,4829,6818,9025,10908,13170,14436,16738,19115,20824,22988,23983,24368,24368,24368,24368,24368,24368,24368,24368,24368
"Alonzo Mourning",,,,,,,,5463,7091,7912,,10589,11259,12055,12614,,,13379,13968,14311,14311,14311,14311,14311,14311
"Alperen Şengün",,692,1444,1444,,,,,,,,,,,,,,,,,,,,,
"Alvan Adams",,,,1519,2815,3897,5266,6384,7499,8695,9830,10500,11702,12543,13299,13910,13910,13910,13910,13910,13910,13910,13910,13910,13910
"Amar'e Stoudemire",,67,1249,2388,4319,4430,6108,8225,9350,11243,13006,13829,14256,15112,15696,15994,15994,15994,15994,15994,15994,15994,15994,15994,15994
"Amir Johnson",20,67,,,,,,,,,,,,,,,,,,,,,,,
"Andray Blatche",,65,,,,,,,,,,,,,,,,,,,,,,,
"Andre Drummond",,476,1571,2701,4015,5120,6291,7661,8671,9358,9938,10207,,,,,,,,,,,,,
"Andre Iguodala",,,,1244,2514,4008,5522,7088,8172,8897,10025,10792,11325,11997,12363,12923,13316,13456,13629,13931,13958,13958,13958,13958,13958
"Andre Miller",,,,,,,,,,,,,,,,12838,13911,14533,15326,15726,16067,16239,16278,16278,16278
"Andrea Bargnani",,,,,,,,5535,,,,,,,,,,,,,,,,,
"Andrei Kirilenko",,,515,1511,2674,3491,4425,,,,,,,,,,,,,,,,,,
"Andrew Bynum",74,711,1171,1885,2862,3474,4597,,,,,,,,,,,,,,,,,,
"Andrew Wiggins",,826,2548,4384,6064,7377,8801,9491,11220,12093,12093,12093,12093,12093,,,,,,,,,,,
"Andris Biedriņš",73,328,1122,1827,2650,,,,,,,,,,,,,,,,,,,,
"Anfernee Hardaway",,,,,,,4706,5916,,,,,,,,,,,,,,,,,
"Anfernee Simons",,75,647,,2144,3287,,,,,,,,,,,,,,,,,,,
"Antawn Jamison",,,,,,,,,6775,7987,9321,11005,12393,14082,15883,17118,18128,19246,19958,20042,20042,20042,20042,20042,20042
"Anthony Davis",,630,2001,3558,5276,7093,9125,10991,12526,13194,14317,15216,15216,15216,15216,15216,15216,15216,15216,15216,15216,15216,15216,15216,15216
"Anthony Edwards",,1392,2925,4329,4329,4329,4329,,,,,,,,,,,,,,,,,,
"Anthony Randolph",,499,883,1188,,,,,,,,,,,,,,,,,,,,,
"Antoine Walker",,,1435,3275,4059,5739,7631,9425,10995,12146,13619,14619,15279,15647,15647,15647,15647,15647,15647,15647,15647,15647,15647,15647,15647
"Antonio McDyess",,,,,2372,3597,4658,6209,7667,,,,,,,,,,,,,,,,
"Archie Goodwin",,194,,,,,,,,,,,,,,,,,,,,,,,
"Artis Gilmore",,,,,,,,,,,,,,,,,,,14380,15314,15579,15579,15579,15579,15579
"Bailey Howell",,,,,,,,5730,7340,9069,10569,11924,13539,15299,16472,17467,17769,17769,17769,17769,17769,17769,17769,17769,17769
"Bam Adebayo",,,477,1206,2259,3549,4617,5669,,,,,,,,,,,,,,,,,
"Baron Davis",,,,1579,3053,3901,5463,6298,7341,8539,10368,11353,12509,13269,13401,13447,13447,13447,,,,,,,
"Ben Gordon",,,,,2384,4193,5576,7232,8108,9106,9632,10590,,,,,,,,,,,,,
"Ben McLemore",,,,1314,2095,,,,,,,,,,,,,,,,,,,,
"Ben Simmons",,,,1279,2616,3518,4382,,,,,,,,,,,,,,,,,,
"Bennedict Mathurin",,,958,,,,,,,,,,,,,,,,,,,,,,
"Bernard King",,,529,2507,3821,4310,5935,7780,9340,11482,12780,12780,13147,14335,16078,18074,19432,19432,19655,19655,19655,19655,19655,19655,19655
"Bill Cartwright",,,,,,3427,4464,5754,7064,,,,,,,,,,,,,,,,
"Bill Laimbeer",,,,,,,,,,,,,,,,,12997,13684,13792,13792,13792,13792,13792,13792,13792
"Bill Russell",,,,,,,,,,,,,,,12535,13467,14298,14523,14523,14523,14523,14523,14523,14523,14523
"Bill Willoughby",292,485,861,,,,,,,,,,,,,,,,,,,,,,
"Billy Cunningham",,,,,,,,6074,8188,10047,11791,11791,11791,13354,13628,13628,13628,13628,13628,13628,13628,13628,13628,13628,13628
"Bismack Biyombo",,327,713,,,,,,,,,,,,,,,,,,,,,,
"Blake Griffin",,,,1519,2740,4410,6286,7743,8749,9823,11246,12992,13479,13724,14325,14427,14427,14427,14427,14427,14427,14427,14427,14427,14427
"Blake Wesley",,43,,,,,,,,,,,,,,,,,,,,,,,
"Bob Boozer",,,,,,,,,,,,,,,12233,12961,,,,,,,,,
"Bob Cousy",,,,,,,,,6903,8259,9578,10744,12041,13498,14876,16051,17054,17054,17054,17054,17054,17054,17054,17059,17059
"Bob Dandridge",,,,,,,,5786,7068,8577,10138,11612,13150,14664,15391,15503,15530,15530,15530,15530,15530,15530,15530,15530,15530
"Bob Lanier",,,,,,3337,5264,7086,8909,10275,11891,13433,14686,15894,16855,17851,18268,19246,19246,19246,19246,19246,19246,19246,19246
"Bob Love",,,,,,,,,,,,,,,12358,13659,13896,13896,13896,13896,13896,13896,13896,13896,13896
"Bob McAdoo",,,,1441,3702,6533,8960,10821,12918,14405,15625,15790,16182,16885,17801,18491,18785,18785,18785,18785,18785,18785,18785,18785,18785
"Bob Pettit",,,,,,3811,5683,7414,9487,11437,13719,16125,18373,20227,20880,20880,20880,20880,20880,20880,20880,20880,20880,20880,20880
"Brad Daugherty",,,,1253,2733,4208,4898,6543,8109,9541,10389,10389,,,,,,,,,,,,,
"Bradley Beal",,780,2029,2991,3949,5728,7585,9684,11425,13303,14231,14925,14925,14925,14925,14925,14925,14925,14925,14925,14925,14925,14925,14925,14925
"Brandon Boston Jr.",,20,,,,,,,,,,,,,,,,,,,,,,,
"Brandon Ingram",,740,1689,2639,4116,5566,6812,7266,7266,,,,,,,,,,,,,,,,
"Brandon Jennings",,,1270,2289,3549,4946,6187,6819,7151,,,,,,,,,,,,,,,,
"Brandon Knight",,,1086,1913,3443,4599,5473,5820,,,,,,,,,,,,,,,,,
"Brandon Roy",,,,,,,,5534,,,,,,,,,,,,,,,,,
"Brian Winters",,,,,,,,,,7956,,,,,,,,,,,,,,,
"Brook Lopez",,,951,2497,4077,4379,5645,6168,7222,8889,10321,11332,12376,13084,13750,14173,15007,15007,15007,15007,15007,15007,15007,15007,15007
"Bruno Šundov",,28,,,,,,,,,,,,,,,,,,,,,,,
"Bryce McGowens",,16,,,,,,,,,,,,,,,,,,,,,,,
"Buck Williams",,,,,2299,3624,5081,6469,7777,9093,10170,11269,12227,13152,13834,14681,15344,15897,16480,16758,16784,16784,16784,16784,16784
"Byron Scott",,,,,,,,,,,,10076,11244,12080,12764,13629,14434,15040,15097,15097,15097,15097,15097,15097,15097
"C.J. Miles",41,174,,,,,,,,,,,,,,,,,,,,,,,
"Cade Cunningham",,,1114,1353,,,,,,,,,,,,,,,,,,,,,
"Caleb Houstan",,119,,,,,,,,,,,,,,,,,,,,,,,
"Calvin Murphy",,,,,,,,5442,6897,8619,10083,12030,13690,15210,16476,17131,17947,17947,17947,17947,17947,17947,17947,17947,17947
"Calvin Natt",,,,,,,,,,,9126,,,,,,,,,,,,,,
"Cam Reddish",,,610,,,,,,,,,,,,,,,,,,,,,,
"Cam Thomas",,,570,,,,,,,,,,,,,,,,,,,,,,
"Carl Braun",,,668,1481,2510,,,,,,,,,,,,,,,,,,,,
"Carlos Boozer",,,,,2174,,,,6921,,,,10950,12245,13301,13976,13976,13976,13976,13976,13976,13976,13976,13976,13976
"Carmelo Anthony",,1725,3283,5405,7286,9264,10768,12711,14681,15926,17846,19958,20924,22497,24156,25417,25551,26314,27370,28289,28289,28289,28289,28289,28289
"Charles Barkley",,,,,2174,3713,5684,7805,9856,11906,13513,15396,16893,18389,20112,21451,22545,22888,23755,23757,23757,23757,23757,23757,23757
"Chauncey Billups",,,,,,,,,,,,,,,12612,14039,15247,15546,15730,15802,15802,15802,15802,15802,15802
"Chet Walker",,,,,,,,,,,,10410,12196,13859,15365,17098,18487,18820,18820,18820,18820,18820,18820,18820,18820
"Chris Bosh",,704,1930,3773,5089,6577,8324,10090,11513,12494,13819,15082,16179,17189,17189,17189,17189,17189,17189,17189,17189,17189,17189,17189,17189
"Chris Mullin",,,,,,,,,7355,9462,11536,12727,13767,14243,14977,16120,17047,17554,17796,17911,17911,17911,17911,17911,17911
"Chris Paul",,,1258,2362,4046,5827,6668,7936,9125,10311,11496,13060,14506,15610,16691,17597,18711,19882,20936,21413,21413,21413,21413,21413,21413
"Chris Webber",,,900,1849,2774,3733,5250,6050,7937,9680,11096,12667,13209,14633,15984,16911,17181,17182,17182,17182,17182,17182,17182,17182,17182
"Chuck Person",,,,,,,4610,6125,7599,9096,10405,11299,12171,13044,13044,13453,13756,13858,13858,13858,13858,13858,13858,13858,13858
"CJ McCollum",,,,,,,,,,,,9971,11341,12406,12406,,,,,,,,,,
"Clarence Weatherspoon",,,,,,,,5459,,,,,,,,,,,,,,,,,
"Clark Kellogg",,,,1625,3131,4563,4898,,,,,,,,,,,,,,,,,,
"Cliff Hagan",,,,,,,,,,,,,,,,,13447,13447,,,,,,,
"Cliff Robinson",,807,1955,3114,4533,5786,6827,8225,9266,10220,10794,10794,10794,,,,,,,,,,,,
"Clifford Robinson",,,,,,,,,,,,,,11538,12660,14259,15525,16617,17578,18499,18938,19426,19591,19591,19591
"Clyde Drexler",,,,,,3394,5176,7361,9484,11187,12954,14857,15833,17136,18789,19794,20908,22195,22195,22195,22195,22195,22195,22195,22195
"Coby White",,612,1267,2415,3061,,,,,,,,,,,,,,,,,,,,
"Cole Anthony",,,568,1667,2112,,,,,,,,,,,,,,,,,,,,
"Collin Sexton",,558,1987,2876,4356,4808,4949,,,,,,,,,,,,,,,,,,
"Corey Maggette",,40,688,1403,2142,3223,4728,6135,6736,8057,9555,10528,11945,12623,13103,13198,13198,,,,,,,,
"D'Angelo Russell",,678,1649,2449,3970,5338,5917,7175,8471,8471,,,,,,,,,,,,,,,
"Daequan Cook",,,518,1204,,,,,,,,,,,,,,,,,,,,,
"Daishen Nix",,30,,,,,,,,,,,,,,,,,,,,,,,
"Dajuan Wagner",,478,756,,,,,,,,,,,,,,,,,,,,,,
"Dale Ellis",,,,,,,,,,,,,,,12744,13914,14832,16036,17397,18331,18826,19004,19004,19004,19004
"Damian Lillard",,,,,,3257,4977,6856,8880,10842,12909,14586,16815,17510,18805,18805,18805,18805,18805,18805,18805,18805,18805,18805,18805
"Dan Issel",,,,,,,,,,,,,,,,,,13675,14659,14659,14659,14659,14659,14659,14659
"Danilo Gallinari",,,,1391,2361,,,,,,,,,,,,,,,,,,,,
"Danny Granger",,,,,,,,,,8143,9298,,,,,,,,,,,,,,
"Dante Exum",,393,,,,,,,,,,,,,,,,,,,,,,,
"Darius Bazley",,238,1096,1841,,,,,,,,,,,,,,,,,,,,,
"Darius Garland",,567,857,2495,4010,4178,,,,,,,,,,,,,,,,,,,
"Darius Miles",,761,1540,2158,3019,3828,4387,,,,,,,,,,,,,,,,,,
"Darko Miličić",48,115,,,,,,,,,,,,,,,,,,,,,,,
"Darrell Griffith",,,,,,3253,4962,6598,8362,8362,9504,10093,11228,11961,12391,,,,,,,,,,
"Darryl Dawkins",36,173,708,1564,2857,4039,4866,,,,,,,,,,,,,,,,,,
"Dave Bing",,,,,,,,5810,7703,9384,10778,12524,14136,15394,16788,17387,18329,18329,18329,18329,18329,18329,18329,18329,18329
"Dave Cowens",,,,,,,4648,6063,7406,8904,9726,11209,12382,13191,13191,13191,13515,13515,13515,13515,13515,13515,,,
"Dave DeBusschere",,,,,,,,,,,,,,11564,12816,14051,14051,14051,14051,14051,14051,14051,14051,14051,14051
"David Robinson",,,,,,,,,,,9971,12209,14260,14366,15940,16715,18142,19293,20244,20790,20790,20790,20790,20790,20790
"David Thompson",,,,,2125,4299,6124,6963,8930,9836,11026,11266,11266,,,,,,,,,,,,
"David West",,,,,,,,,,,,,,,,,,,13539,14034,14034,14034,14034,14034,14034
"De'Aaron Fox",,273,1408,2426,3320,5398,6750,7304,7304,,,,,,,,,,,,,,,,
"Deandre Ayton",,,1159,1729,2846,3843,4707,,,,,,,,,,,,,,,,,,
"DeJuan Blair",,,638,1312,,,,,,,,,,,,,,,,,,,,,
"DeMar DeRozan",,,662,2072,3126,4611,6402,7606,9436,11456,13296,14931,16372,17751,19869,21164,21164,21164,21164,21164,21164,21164,21164,21164,21164
"DeMarcus Cousins",,,1143,2303,3583,5197,6618,8366,10308,11518,12006,12006,12372,12802,12802,12802,,,,,,,,,
"Deni Avdija",,47,605,1326,,,,,,,,,,,,,,,,,,,,,
"Dennis Johnson",,,,,,,,,,,,,11037,12250,13312,14283,15004,15535,15535,15535,15535,15535,15535,15535,15535
"Dennis Schröder",,,,,,3244,4545,5769,6998,7940,,,,,,,,,,,,,,,
"Dennis Smith Jr.",,243,1274,1826,,,,,,,,,,,,,,,,,,,,,
"Derek Harper",,,,,,,,,,,,,,,12312,13231,14380,15133,15699,16008,16008,16008,16008,16008,16008
"Deron Williams",,,,,2161,3706,5028,6447,7756,8910,10386,11301,12185,13103,13804,13804,13804,13804,13804,13804,13804,13804,13804,13804,13804
"Derrick Favors",,533,1103,1830,2800,3987,5003,5479,,,,,,,,,,,,,,,,,
"Derrick McKey",,,,,,3253,4368,,,,,,,,,,,,,,,,,,
"Derrick Rose",,,1361,2980,5006,5858,5858,6017,6921,8001,9155,,,,,,,,,,,,,,
"Derrick Williams",,,583,1516,2140,,,,,,,,,,,,,,,,,,,,
"DeSagana Diop",,16,,,,,,,,,,,,,,,,,,,,,,,
"DeShawn Stevenson",,77,,,,,,,,,,,,,,,,,,,,,,,
"Detlef Schrempf",,,,,,,,,,,,,,,,,13766,14331,15381,15657,15761,15761,15761,15761,15761
"Devin Booker",14,1087,2897,4231,5911,7683,9481,11363,12022,12022,12022,12022,12022,12022,,,,,,,,,,,
"Devin Vassell",,,,1213,,,,,,,,,,,,,,,,,,,,,
"Deyonta Davis",,38,,,,,,,,,,,,,,,,,,,,,,,
"Dick Barnett",,,,,,,,,,,,,,,,12908,14181,15145,15337,15359,15359,15359,15359,15359,15359
"Dick Van Arsdale",,,,,,,,,,7797,9465,10907,12308,13500,14470,14920,15079,15079,15079,15079,15079,15079,15079,15079,15079
"Dion Waiters",,,,,2189,3173,,,,,,,,,,,,,,,,,,,
"Dirk Nowitzki",,,,1820,3604,5383,7394,9074,11106,13257,15173,16990,19084,21111,22792,24134,25051,26786,28119,29491,30260,31187,31560,31560,31560
"Dolph Schayes",,,,,2191,,4322,5654,6985,8461,10078,11869,13403,15092,16960,17782,18409,18543,18543,18543,18543,18543,18543,18543,18543
"Domantas Sabonis",,,479,1340,2383,3530,4609,5961,6909,,,,,,,,,,,,,,,,
"Dominick Barlow",,18,,,,,,,,,,,,,,,,,,,,,,,
"Dominique Wilkins",,,,,,,,6354,8549,10802,13339,15378,17509,19773,20526,22724,24649,25387,25898,26532,26532,26666,26666,26666,26666
"Donovan Mitchell",,,,1616,3445,5100,6501,8234,9466,9466,9466,,,,,,,,,,,,,,
"Dorell Wright",,18,,,,,,,,,,,,,,,,,,,,,,,
"Dragan Bender",30,234,681,,,,,,,,,,,,,,,,,,,,,,
"Dwight Howard",179,1243,2619,4210,5840,7397,8936,10322,11810,13084,14216,14876,15952,16999,18114,18274,18631,19226,19485,19485,19485,19485,19485,19485,19485
"Dwyane Wade",,,,,,3857,5751,7016,8629,10977,12970,14084,15647,17011,18145,19513,20919,21748,22537,23165,23165,23165,23165,23165,23165
"Dyson Daniels",,176,,,,,,,,,,,,,,,,,,,,,,,
"Džanan Musa",,19,,,,,,,,,,,,,,,,,,,,,,,
"Earl Monroe",,,,,,,4438,6307,7796,8709,9622,10577,12123,13735,15177,16323,17076,17454,17454,17454,17454,17454,17454,17454,17454
"Ed Macauley",,,,,2467,3724,5128,6490,7740,8978,10167,11186,11251,,,,,,,,,,,,
"Eddie Griffin",,642,1306,1306,,,,,,,,,,,,,,,,,,,,,
"Eddie Johnson",,,,,,,,5981,7511,9027,10321,11825,12905,14259,15645,16822,17658,17658,18133,18557,19190,19202,19202,19202,19202
"Eddie Jones",,,,,,,,,,,,,,,,,13486,13979,14155,14155,14155,14155,14155,14155,14155
"Eddy Curry",57,614,1585,2561,3543,4725,6234,6750,6776,,,,,,,,,,,,,,,,
"Elfrid Payton",,,,1275,2232,3189,,,,,,,,,,,,,,,,,,,
"Elgin Baylor",,,,,,,,,,8176,10895,12878,14887,15966,17828,19828,21709,23007,23027,23133,23133,23133,23133,23133,23133
"Elton Brand",,,1138,2788,4245,5545,6761,8292,10208,11871,12312,12852,13646,14804,15448,16179,16551,16722,16765,16827,16827,16827,16827,16827,16827
"Elvin Hayes",,,,,,,5097,7322,9284,10956,12748,14555,16173,18040,19737,21546,23441,24664,25988,26957,27311,27311,27311,27311,27311
"Emmanuel Mudiay",,556,1400,1913,2689,3252,,,,,,,,,,,,,,,,,,,
"Enes Freedom",,304,810,1797,2960,3998,5031,6031,6946,,,,,,,,,,,,,,,,
