,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
"Eric Gordon",,264,1584,2960,3544,3729,4843,5544,6690,,,9837,,,,,,,,,,,,,
"Eric Money",,195,837,1750,2930,4292,4998,,,,,,,,,,,,,,,,,,
"Ersan İlyasova",,402,,,,,,,,,,,,,,,,,,,,,,,
"Evan Mobley",,,1034,1863,,,,,,,,,,,,,,,,,,,,,
"Frank Jackson",,,495,,,,,,,,,,,,,,,,,,,,,,
"Frank Ntilikina",,463,709,,,,,,,,,,,,,,,,,,,,,,
"Franz Wagner",,,1197,2246,2246,,,,,,,,,,,,,,,,,,,,
"Fred Brown",,,,,,,,,,,,,,,,,13416,14018,14018,14018,14018,14018,14018,14018,14018
"Gail Goodrich",,,,,,,,,,,9620,11434,13510,15140,16599,16939,18243,19181,19181,19181,19181,19181,19181,19181,19181
"Gary Payton",,,,,,,,,,,,10419,11503,13485,15308,17123,18757,19956,20829,21455,21813,21813,21813,21813,21813
"Gary Trent Jr.",,14,,,,3454,,,,,,,,,,,,,,,,,,,
"Geoff Petrie",,,,,,3163,5133,6904,8371,9734,9734,,,,,,,,,,,,,,
"George Gervin",,,,,,,,,,9077,11298,13849,15892,17859,19383,20708,20708,20708,20708,20708,20708,20708,20708,20708,20708
"George Mikan",,,,,,,,,,,,9830,,,,,,,,,,,,,
"Georgios Papagiannis",,124,,,,,,,,,,,,,,,,,,,,,,,
"Gerald Green",,,511,,,,,,,,,,,,,,,,,,,,,,
"Gerald Wallace",,173,,,,,,,,,,,,,,,,,,,,,,,
"Giannis Antetokounmpo",68,770,1874,3330,5364,7345,9427,10602,12899,14927,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706,15706
"Gilbert Arenas",,,1007,2329,3712,5956,8445,9754,9827,10575,11027,11330,11402,,,,,,,,,,,,
"Glen Rice",,,,,,,,5709,7417,9248,10958,13073,14899,15371,16643,17542,17714,18270,18336,18336,18336,18336,18336,18336,18336
"Glenn Robinson",,,,,2440,4125,5873,6412,8035,9668,11211,12687,13725,14144,14234,14234,14234,14234,14234,14234,14234,14234,14234,14234,14234
"Gordon Hayward",,,,,,3207,4765,6253,7905,8079,,,,,,,,,,,,,,,
"Grant Hill",,,,,,,4722,6434,7487,9393,9448,,,,,,,13592,14577,15489,16545,17044,17137,17137,17137
"Greg Monroe",,,751,1766,3064,4313,5411,6621,7572,8096,,,,,,,,,,,,,,,
"Gus Williams",,,,,,,,,,,,9844,11341,12919,13955,14093,14093,14093,14093,14093,14093,14093,14093,14093,14093
"Ha Seung-Jin",,26,,,,,,,,,,,,,,,,,,,,,,,
"Hakeem Olajuwon",,,,,2651,4015,5785,7769,9768,11579,12720,14481,16709,18882,20902,22706,23813,24422,25586,26119,26770,26946,26946,26946,26946
"Hal Greer",,,,,,,,,,8277,9690,11509,13275,15252,17148,18910,20418,21377,21591,21591,21591,21591,21591,21591,21591
"Harrison Barnes",,,748,1486,2313,,4605,6057,7322,8263,9301,10566,11366,,,,,,,,,,,,
"Henry Ellenson",,16,,,,,,,,,,,,,,,,,,,,,,,
"Hersey Hawkins",,,,,,,4478,6014,7657,8837,10009,11290,12429,13291,13807,14287,14470,14470,14470,14470,14470,14470,14470,14470,14470
"Ike Anigbogu",,13,,,,,,,,,,,,,,,,,,,,,,,
"Isaac Bonga",,52,,,,,,,,,,,,,,,,,,,,,,,
"Isaac Okoro",,100,948,1521,,,,,,,,,,,,,,,,,,,,,
"Isaiah Jackson",,17,506,,,,,,,,,,,,,,,,,,,,,,
"Isaiah Stewart",,537,1126,1624,,,,,,,,,,,,,,,,,,,,,
"Isiah Thomas",,,1225,3079,4827,6547,8156,9827,11404,12862,14354,15130,16575,17966,18822,18822,18822,18822,18822,18822,18822,18822,18822,18822,18822
"Ivica Zubac",,228,,,,,,,,,,,,,,,,,,,,,,,
"J.J. Hickson",,,,,2039,,,,,,,,,,,,,,,,,,,,
"J.R. Smith",,782,1205,2024,2931,4164,5320,6289,6725,8171,9242,10089,11044,,,,,,,,,,,,
"Ja Morant",,,1155,2397,3961,5196,5196,,,,,,,,,,,,,,,,,,
"Jabari Parker",,308,1126,2403,2592,3545,,,,,,,,,,,,,,,,,,,
"Jabari Smith Jr.",,604,604,,,,,,,,,,,,,,,,,,,,,,
"Jack Marin",,,,,,,,,,8015,9537,10373,11326,12173,12538,,,,,,,,,,
"Jack Sikma",,,,,,,,,,8026,9538,10786,12115,13162,14477,15564,16563,17285,17285,17285,17285,17285,17285,17285,17285
"Jack Twyman",,,,,2220,3457,5312,7650,9647,11478,13064,14147,15305,15848,15848,15848,15848,15848,15848,15848,15848,15848,15848,15848,15848
"Jaden Ivey",,,776,,,,,,,,,,,,,,,,,,,,,,
"Jahlil Okafor",,426,1172,1528,,,,,,,,,,,,,,,,,,,,,
"Jahmi'us Ramsey",,40,,,,,,,,,,,,,,,,,,,,,,,
"Jalen Duren",82,389,,,,,,,,,,,,,,,,,,,,,,,
"Jalen Green",,558,2238,2238,2238,,,,,,,,,,,,,,,,,,,,
"Jalen Johnson",,14,,,,,,,,,,,,,,,,,,,,,,,
"Jalen Rose",,,,,,,,,,,,,,,12768,13185,13220,,,,,,,,
"Jalen Suggs",,,564,,,,,,,,,,,,,,,,,,,,,,
"Jamaal Wilkes",,,,1164,2625,3968,4628,6152,7796,9623,11357,12926,14220,14567,14642,14642,14642,14642,14642,14642,14642,14642,14642,14642,14642
"Jamal Crawford",,,,,,,,,,,8909,10265,11411,12200,13460,14804,15928,16879,17925,18791,19261,19414,19419,19419,19419
"Jamal Mashburn",,,,1790,3728,3954,4922,,,,,,11248,11644,,,,,,,,,,,
"Jamal Murray",,497,1750,3106,4400,5206,5639,6549,,,,,,,,,,,,,,,,,
"James Edwards",,,,,,,,,,,,,,,,,,13580,14178,14488,14706,14772,14864,14864,14864
"James Harden",,,753,1751,2795,4818,6669,8886,11262,13618,15809,18627,20962,22045,23477,24233,24233,24233,24233,24233,24233,24233,24233,24233,24233
"James Wiseman",,390,,,,,,,,,,,,,,,,,,,,,,,
"James Worthy",,,,,,3255,4691,6209,7659,9300,10976,12674,14257,15038,16033,16313,16313,16313,16313,16313,16313,16313,16313,16313,16313
"James Young",,105,,,,,,,,,,,,,,,,,,,,,,,
"Jaren Jackson Jr.",,798,1788,1946,3218,3839,,,,,,,,,,,,,,,,,,,
"Jarred Vanderbilt",,20,,,,,,,,,,,,,,,,,,,,,,,
"Jarrett Allen",,587,1460,2141,2857,3945,4647,,,,,,,,,,,,,,,,,,
"Jason Kidd",,,,,,,,,,,,,,,12548,13595,14436,15234,15999,16712,16985,17478,17529,17529,17529
"Jason Richardson",,,,1750,3084,4539,6294,7487,8819,10298,11588,12966,13618,14472,14472,14472,14644,14644,14644,14644,14644,14644,14644,14644,14644
"Jason Terry",,,,,,,,,,,8898,10248,11517,12964,14244,15537,16487,17286,17445,17986,18408,18715,18881,18881,18881
"Javaris Crittenton",,28,,,,,,,,,,,,,,,,,,,,,,,
"Jaxson Hayes",,420,921,1575,,,,,,,,,,,,,,,,,,,,,
"Jay Vincent",,,,,,3244,,,,,,,,,,,,,,,,,,,
"Jaylen Brown",,,567,1569,2504,3655,5140,6719,7911,7911,,,,,,,,,,,,,,,
"Jayson Tatum",,835,2132,3646,4648,7146,9218,9218,9218,9218,9218,,,,,,,,,,,,,,
"Jeff Green",,,,,2128,3367,4365,,,,,,,,,,,,13534,13534,13534,13534,13534,13534,13534
"Jeff Hornacek",,,,,,,,,,,,,,,,12980,14119,14696,15659,15659,15659,15659,15659,15659,15659
"Jeff Malone",,,,,,,,5973,7614,9265,11085,12367,14006,15435,16697,17047,17233,17233,17233,17233,17233,17233,17233,17233,17233
"Jeff Mullins",,,,,,,,,,,,,11007,12289,12824,12912,13019,,,,,,,,
"Jeremy Sochan",,445,,,,,,,,,,,,,,,,,,,,,,,
"Jermaine O'Neal",185,454,544,,,3229,4829,6395,7463,8487,9826,10397,11302,12252,12381,,,,,,,,,,
"Jerry Lucas",,,,,,,,,,,9064,10074,11609,12892,13594,14052,14052,14052,14052,14052,14052,14052,14052,14052,14052
"Jerry Stackhouse",,,,1407,3083,4312,4962,6961,9351,10931,12375,12764,13570,14302,15117,15714,15749,16110,16119,16227,16409,16409,16409,16409,16409
"Jerry West",,,,,,3700,5192,7256,9548,12024,13916,15259,16839,19148,21007,22992,24567,25197,25197,25197,25197,25197,25197,25197,25197
"Jim Browne",3,41,,,,,,,,,,,,,,,,,,,,,,,
"Jim Paxson",,,,,,,,,6827,8045,9026,9900,,,,,,,,,,,,,
"Jimmy Butler",,,,,,,,,,,,,,,12222,13077,13077,,,,,,,,
"Jimmy Walker",,,,,,,,,,,,,,11655,,,,,,,,,,,
"Jo Jo White",,,,,,,,,,,8987,10560,12120,12808,13762,14399,14399,14399,14399,14399,14399,14399,14399,14399,14399
"Joe Barry Carroll",,,,,,,4743,6380,,8057,9777,10753,11655,12416,12453,,,,,,,,,,
"Joe Dumars",,,,,,,,,,,,10455,11865,13079,13872,15030,15973,16401,16401,16401,16401,16401,16401,16401,16401
"Joe Graboski",66,279,,,,,,,,,,,,,,,,,,,,,,,
"Joe Johnson",,,581,1384,2751,4151,5804,7230,9009,10697,12316,13628,14757,15927,17172,18326,19318,20033,20405,20405,20405,20405,20407,20407,20407
"Joe Smith",,,1251,2744,3899,4487,5261,6108,6875,,,,,,,,,,,,,,,,
"Joel Embiid",,,,,,,,,,8098,9872,9872,,,,,,,,,,,,,
"Johan Petro",,95,630,,,,,,,,,,,,,,,,,,,,,,
"John Collins",,,777,1965,2850,3961,4837,5458,,,,,,,,,,,,,,,,,
"John Drew",,,1442,3102,4892,6515,8310,9869,11323,12621,13553,14983,15291,15291,15291,15291,15291,15291,15291,15291,15291,15291,15291,15291,15291
"John Havlicek",,,,,,,,5443,7175,8877,10648,12608,14946,17198,19100,20816,22389,23612,25015,26345,26395,26395,26395,26395,26395
"John Stockton",,,,,,,,,,,,,,,,13129,14291,15082,15523,16606,17563,18623,19606,19711,19711
"John Wall",,,1131,2207,3113,4696,6083,7614,9419,10216,10879,10879,11702,11702,,,,,,,,,,,
"John Williams",,,718,1765,2885,3212,,,,,,,,,,,,,,,,,,,
"Johnny Davis",,,,,,,4318,,6740,,,,,,,,,,,,,,,,
"Jonas Valančiūnas",,,554,1470,2433,3201,,,,,,,,,,,,,,,,,,,
"Jonathan Bender",20,167,512,,,,,,,,,,,,,,,,,,,,,,
"Jonathan Kuminga",,652,1010,,,,,,,,,,,,,,,,,,,,,,
"Jonny Flynn",,,707,1224,,,,,,,,,,,,,,,,,,,,,
"Jordan Farmar",,71,,1196,,,,,,,,,,,,,,,,,,,,,
"Jordan Poole",,,503,,2520,3626,,,,,,,,,,,,,,,,,,,
"Josh Christopher",,43,637,,,,,,,,,,,,,,,,,,,,,,
"Josh Giddey",,674,1472,1472,,,,,,,,,,,,,,,,,,,,,
"Josh Jackson",,,589,1644,,,,,,,,,,,,,,,,,,,,,
"Josh Okogie",,,570,,,,,,,,,,,,,,,,,,,,,,
"Josh Smith",66,851,1799,3066,4251,5560,6843,7805,9253,10643,11886,12767,12994,12996,12996,12996,12996,,,,,,,,
"Joshua Primo",16,316,,,,,,,,,,,,,,,,,,,,,,,
"Jrue Holiday",,587,1732,2611,3994,4481,5073,6162,7191,8728,10148,11224,12361,13586,14408,14408,14408,14408,14408,14408,14408,14408,14408,14408,14408
"JT Thor",,67,,,,,,,,,,,,,,,,,,,,,,,
"Julius Erving",,,,,,,,,,,,,,,12343,13884,15595,16916,18101,18364,18364,18364,18364,18364,18364
"Julius Randle",,,,,2138,3618,5080,6032,8128,9602,10572,10572,,,,,,,,,,,,,
"Justise Winslow",,442,698,,,,,,,,,,,,,,,,,,,,,,
"Juwan Howard",,,,,,3771,5370,5679,7056,8404,9616,10985,12429,13404,14096,14967,15310,15462,15780,16046,16102,16138,16159,16159,16159
"Kareem Abdul-Jabbar",,,,,2361,4957,7779,10071,12262,14211,16486,18638,20238,22141,24175,26270,28028,29779,31527,33262,35108,36446,37575,38340,38387
"Karl Malone",,,,,,,5250,7576,10116,12498,14770,16987,19050,21237,23343,25592,27782,28946,31041,32919,34707,36374,36928,36928,36928
"Karl-Anthony Towns",,141,1702,3839,5616,7419,8113,9618,11468,11606,11606,11606,11606,11606,,,,,,,,,,,
"Kawhi Leonard",,,507,1196,2040,,4620,6508,,8250,9620,11085,11085,11770,,,,,,,,,,,
"Keldon Johnson",,,,,2313,3356,,,,,,,,,,,,,,,,,,,
"Kelly Oubre Jr.",,35,,,,,,,,,,,,,,,,,,,,,,,
"Kelly Tripucka",,,,,,,4412,5545,6959,8124,,,11063,11914,,,,,,,,,,,
"Kemba Walker",,,,,2254,3543,4618,6307,8137,9907,12009,13069,13929,14414,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486
"Kendrick Perkins",,24,,,,,,,,,,,,,,,,,,,,,,,
"Kenny Anderson",,,,,,,,,6668,,,,,,,,,,,,,,,,
"Kentavious Caldwell-Pope",,,,,2245,3355,,,,,,,,,,,,,,,,,,,
"Kenyon Martin Jr.",,,710,1522,,,,,,,,,,,,,,,,,,,,,
"Keon Johnson",,105,,,,,,,,,,,,,,,,,,,,,,,
"Kevin Durant",,1624,3495,5967,8128,9978,12258,14851,15537,17566,19121,20913,22940,22940,23883,25526,26684,26684,26684,26684,26684,26684,26684,26684,26684
"Kevin Garnett",,835,2144,3662,4639,6496,8280,9994,11877,13864,15681,17337,19041,20378,21277,22267,23323,24270,25274,25626,25949,26071,26071,26071,26071
"Kevin Huerter",,,727,1411,2233,,,,,,,,,,,,,,,,,,,,
"Kevin Johnson",,,,,,3384,5278,6911,7697,8884,9806,10720,12051,12865,13087,13087,13127,,,,,,,,
"Kevin Knox",,963,1382,1545,,,,,,,,,,,,,,,,,,,,,
"Kevin Love",,,899,1741,3217,4649,4979,6989,8217,9451,10593,11632,12006,12993,13298,14305,14652,14652,14652,14652,14652,14652,14652,14652,14652
"Kevin Martin",,,,,,,,,,,,,,,12277,,,,,,,,,,
"Kevin McHale",,,,,,,,,,,,,11588,13213,14976,15956,16872,17334,17334,17334,17334,17334,17334,17334,17334
"Kevin Porter Jr.",,498,913,1878,2645,,,,,,,,,,,,,,,,,,,,
"Kevin Willis",,,,,,,,,,,,,,,,,13243,14548,15052,15656,16378,16693,16990,17154,17241
"Khris Middleton",,,,,,,,,,,,,11136,,,,,,,,,,,,
"Kiki Vandeweghe",,,,,,,4534,6829,8445,10407,12529,13276,13775,14033,15259,15726,15980,15980,15980,15980,15980,15980,15980,15980,15980
"Killian Hayes",,176,629,,,,,,,,,,,,,,,,,,,,,,
"Kira Lewis Jr.",,221,484,,,,,,,,,,,,,,,,,,,,,,
"Klay Thompson",,,,,,,4750,6368,8180,9919,11454,11995,11995,12195,13541,13541,13541,13541,13541,13541,13541,13541,13541,13541,13541
"Kobe Bryant",539,1759,2755,4240,6178,8197,10658,12215,14034,16866,19296,21619,23820,25790,27868,29484,31617,31700,32482,33643,33643,33643,33643,33643,33643
"Kosta Koufos",,224,,,,,,,,,,,,,,,,,,,,,,,
"Kris Humphries",,92,,,,,,,,,,,,,,,,,,,,,,,
"Kristaps Porziņģis",,,1028,2224,3312,3312,4332,,,,,,,,,,,,,,,,,,
"Kwame Brown",,108,713,1503,,,,,,,,,,,,,,,,,,,,,
"Kyle Lowry",,,,,,,,,,,,,,,12281,13381,14124,15004,15644,15644,15644,15644,15644,15644,15644
"Kyrie Irving",,760,2071,3623,5210,6239,8002,9698,11134,11842,12713,13820,15173,15173,15173,15173,15173,15173,15173,15173,15173,15173,15173,15173,15173
"Lamar Odom",,71,1317,2605,2942,3699,5070,6033,7283,8078,9212,10121,11029,12119,12462,12781,,,,,,,,,
"LaMarcus Aldridge",,,,,,3385,4778,6547,7738,9298,10901,12562,13893,15136,16871,18598,19599,19951,20558,20558,20558,20558,20558,20558,20558
"LaMelo Ball",,803,2311,2964,2964,,,,,,,,,,,,,,,,,,,,
"Larry Bird",,,,,,,,5709,7583,9512,11775,13833,15845,17899,18302,20078,21299,21791,21791,21791,21791,21791,21791,21791,21791
"Larry Hughes",,,895,2268,3073,3953,5021,6125,7203,,,,,,,,,,,,,,,,
"Larry Johnson",,,,,,,,,7041,8141,9195,,,,,,,,,,,,,,
"Larry Nance",,,,,,,,,,,,,,12112,13451,14898,15567,15687,15687,15687,15687,15687,15687,15687,15687
"Latrell Sprewell",,,,,,,4322,5795,7733,8032,,10162,11526,13101,14316,15691,16712,16712,16712,16712,16712,16712,16712,16712,16712
"Lauri Markkanen",,,1033,2007,2744,3439,4339,5579,,,,,,,,,,,,,,,,,
"LeBron James",625,2362,4649,7067,9188,11514,13927,16081,17460,19771,21819,23901,25657,27544,29759,31966,33347,34332,36038,37813,38390,38390,38390,38390,38390
"Lenny Wilkens",,,,,,,,,,,,,,,,13264,14666,16254,17405,17775,17775,17775,17775,17775,17775
"Lonnie Shelton",,,,,2241,3225,4311,,,,,,,,,,,,,,,,,,
"Lonzo Ball",,46,587,,,,,,,,,,,,,,,,,,,,,,
"Lou Hudson",,,,,,,,5845,7884,9783,11810,13461,13703,15078,16046,17169,17937,17937,17937,17937,17937,17937,17937,17937,17937
"Lou Williams",,56,,1238,2277,3175,,,,,,,,11890,13371,14490,15248,15593,15593,15593,15593,15593,15593,15593,15593
"Luka Dončić",,1194,2876,4168,6384,8531,8531,8531,8531,8531,,,,,,,,,,,,,,,
"Luol Deng",,711,1754,3348,4427,5123,6353,7783,8569,9843,10859,11866,12777,13202,13204,13361,13361,13361,,,,,,,
"Maciej Lampe",6,150,,,,,,,,,,,,,,,,,,,,,,,
"Magic Johnson",,,1387,2185,3632,4958,6136,7542,8896,10805,12213,13943,15708,17239,17239,17239,17239,17239,17707,17707,17707,17707,17707,17707,17707
"Mahmoud Abdul-Rauf",,,,,,,4356,5596,6973,,,,,,,,,,,,,,,,
"Malaki Branham",,327,,,,,,,,,,,,,,,,,,,,,,,
"Malik Beasley",,18,,,,,,,,,,,,,,,,,,,,,,,
"Malik Monk",,190,938,1510,,,,,,,,,,,,,,,,,,,,,
"Manu Ginóbili",,,,,,,,,,,,,,,,,,,,,,,14043,14043,14043
"Mark Aguirre",,,,,,3519,5756,7790,9417,11424,13307,14764,15907,16959,17667,18192,18458,18458,18458,18458,18458,18458,18458,18458,18458
"Mark Olberding",,,853,1499,2252,,,,,,,,,,,,,,,,,,,,
"Markelle Fultz",,100,,,,,,,,,,,,,,,,,,,,,,,
"Marques Johnson",,,,,2963,4789,6307,7090,8783,10264,11662,13124,13852,13852,13852,13892,13892,13892,13892,13892,13892,13892,13892,13892,13892
